Line No.,Nominal Composition,Product Form,Spec. No.,Type/Grade,Alloy Desig./UNS No.,Class/Condition/Temper,Size/Thickness (mm),P-No.,Min. Tensile Strength (MPa),Min. Yield Strength (MPa),III,VIII-2,External Pressure Chart No.,Notes,40,65,100,125,150,175,200,225,250,275,300,325,350,375,400,425
266,65Ni-28Mo-2Fe,Wld. tube,SB-626,,... N10665,Solution ann.,...,44,760,350,NP,427,NFN-16,"G1, G4, G5",199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
267,Ti,"Plate, sheet, strip",SB-265,,1 R50250,Annealed,...,51,240,170,NP,316,NFT-3,...,80.7,75.3,64.3,58.4,52.9,48.5,44.7,41.7,37.6,33.9,30.9,27.8,...,...,...,...
268,Ti,"Bar, billet",SB-348,,1 R50250,Annealed,...,51,240,170,NP,316,NFT-3,...,80.7,75.3,64.3,58.4,52.9,48.5,44.7,41.7,37.6,33.9,30.9,27.8,...,...,...,...
269,Ti,Forgings,SB-381,,1 R50250,Annealed,...,51,240,170,NP,316,NFT-3,...,80.7,75.3,64.3,58.4,52.9,48.5,44.7,41.7,37.6,33.9,30.9,27.8,...,...,...,...
270,Ti,Smls. tube,SB-338,,1 R50250,Smls. ann.,...,51,240,170,NP,316,NFT-3,...,80.7,75.3,64.3,58.4,52.9,48.5,44.7,41.7,37.6,33.9,30.9,27.8,...,...,...,...
271,Ti,"Bar, billet",SB-348,2,R50400,Annealed,...,51,,,,,,,115,110,97.6,89.9,83.1,76.9,71.8,67.4,63.1,58.7,54.7,51.0,...,...,...,...
272,Ti,Forgings,SB-381,2,R50400,Annealed,...,51,,,,,,,115,110,97.6,89.9,83.1,76.9,71.8,67.4,63.1,58.7,54.7,51.0,...,...,...,...
273,Ti,Smls. tube,SB-338,2,R50400,Smls. ann.,...,51,,,,,,,115,110,97.6,89.9,83.1,76.9,71.8,67.4,63.1,58.7,54.7,51.0,...,...,...,...
274,Ti,Smls. pipe,SB-861,2,R50400,Smls. ann.,...,51,,,,,,,115,110,97.6,89.9,83.1,76.9,71.8,67.4,63.1,58.7,54.7,51.0,...,...,...,...
275,Ti,Wld. tube,SB-338,2,R50400,Wld. ann.,...,51,,,,,,,97.9,93.9,82.7,76.3,70.8,65.1,61.3,57.1,53.1,49.8,46.8,43.6,...,...,...,...
276,Ti,Wld. pipe,SB-862,2,R50400,Wld. ann.,...,51,,,,,,,97.9,93.9,82.7,76.3,70.8,65.1,61.3,57.1,53.1,49.8,46.8,43.6,...,...,...,...
277,Ti,"Plate, sheet, strip",SB-265,3,R50550,Annealed,...,52,,,,,,,150,141,124,113,102,93.0,84.8,77.2,70.5,65.5,61.6,57.9,...,...,...,...
278,Ti,"Bar, billet",SB-348,3,R50550,Annealed,...,52,,,,,,,150,141,124,113,102,93.0,84.8,77.2,70.5,65.5,61.6,57.9,...,...,...,...
279,Ti,Forgings,SB-381,3,R50550,Annealed,...,52,,,,,,,150,141,124,113,102,93.0,84.8,77.2,70.5,65.5,61.6,57.9,...,...,...,...
280,Ti,Smls. tube,SB-338,3,R50550,Smls. ann.,...,52,,,,,,,150,141,124,113,102,93.0,84.8,77.2,70.5,65.5,61.6,57.9,...,...,...,...
281,Ti,Smls. pipe,SB-861,3,R50550,Smls. ann.,...,52,,,,,,,150,141,124,113,102,93.0,84.8,77.2,70.5,65.5,61.6,57.9,...,...,...,...
282,Ti,Wld. tube,SB-338,3,R50550,Wld. ann.,...,52,,,,,,,127,120,105,95.9,87.2,79.1,71.5,65.7,60.0,55.5,52.3,49.2,...,...,...,...
283,Ti,Wld. pipe,SB-862,3,R50550,Wld. ann.,...,52,,,,,,,127,120,105,95.9,87.2,79.1,71.5,65.7,60.0,55.5,52.3,49.2,...,...,...,...
284,Ti-Pd,"Plate, sheet, strip",SB-265,7,R52400,Annealed,...,51,,,,,,,115,110,97.6,89.9,83.1,76.9,71.8,67.4,63.1,58.7,54.7,51.0,...,...,...,...
285,Ti-Pd,"Bar, billet",SB-348,7,R52400,Annealed,...,51,,,,,,,115,110,97.6,89.9,83.1,76.9,71.8,67.4,63.1,58.7,54.7,51.0,...,...,...,...
286,Ti-Pd,Forgings,SB-381,7,R52400,Annealed,...,51,,,,,,,115,110,97.6,89.9,83.1,76.9,71.8,67.4,63.1,58.7,54.7,51.0,...,...,...,...
287,Ti-Pd,Smls. tube,SB-338,7,R52400,Smls. ann.,...,51,,,,,,,115,110,97.6,89.9,83.1,76.9,71.8,67.4,63.1,58.7,54.7,51.0,...,...,...,...
288,Ti-Pd,Smls. pipe,SB-861,7,R52400,Smls. ann.,...,51,,,,,,,115,110,97.6,89.9,83.1,76.9,71.8,67.4,63.1,58.7,54.7,51.0,...,...,...,...
289,Ti-Pd,Wld. tube,SB-338,7,R52400,Wld. ann.,...,51,,,,,,,97.9,93.9,82.7,76.3,70.8,65.1,61.3,57.1,53.1,49.8,46.8,43.6,...,...,...,...
290,Ti-Pd,Wld. pipe,SB-862,7,R52400,Wld. ann.,...,51,,,,,,,97.9,93.9,82.7,76.3,70.8,65.1,61.3,57.1,53.1,49.8,46.8,43.6,...,...,...,...
291,Ti-Pd,"Plate, sheet, strip",SB-265,16,R52402,Annealed,...,51,,,,,,,115,110,97.6,89.9,83.1,76.9,71.8,67.4,63.1,58.7,54.7,51.0,...,...,...,...
292,Ti-0.3Mo-0.8Ni,"Plate, sheet, strip",SB-265,12,R53400,Annealed,...,52,,,,,,,161,161,147,139,130,122,116,111,106,103,101,98.3,...,...,...,...
293,Ti-0.3Mo-0.8Ni,"Bar, billet",SB-348,12,R53400,Annealed,...,52,,,,,,,161,161,147,139,130,122,116,111,106,103,101,98.3,...,...,...,...
294,Ti-0.3Mo-0.8Ni,Forgings,SB-381,F-12,R53400,Annealed,...,52,,,,,,,161,161,147,139,130,122,116,111,106,103,101,98.3,...,...,...,...
295,Ti-0.3Mo-0.8Ni,Smls. tube,SB-338,12,R53400,Smls. ann.,...,52,,,,,,,161,161,147,139,130,122,116,111,106,103,101,98.3,...,...,...,...
296,Ti-0.3Mo-0.8Ni,Smls. pipe,SB-861,12,R53400,Smls. ann.,...,52,,,,,,,161,161,147,139,130,122,116,111,106,103,101,98.3,...,...,...,...
297,Ti-0.3Mo-0.8Ni,Wld. tube,SB-338,12,R53400,Wld. ann.,...,52,,,,,,,137,137,125,118,111,105,98.8,94.3,90.2,87.7,85.8,83.1,...,...,...,...
298,Ti-0.3Mo-0.8Ni,Wld. pipe,SB-862,12,R53400,Wld. ann.,...,52,,,,,,,137,137,125,118,111,105,98.8,94.3,90.2,87.7,85.8,83.1,...,...,...,...
299,Ti-3Al-2.5V,"Plate, sheet, strip",SB-265,9,R56320,Annealed,...,53,,,,,,,207,207,197,190,182,173,164,155,148,143,140,138,...,...,...,...
300,Ti-3Al-2.5V,"Bar, billet",SB-348,9,R56320,Annealed,...,53,,,,,,,207,207,197,190,182,173,164,155,148,143,140,138,...,...,...,...
301,Ti-3Al-2.5V,Forgings,SB-381,F-9,R56320,Annealed,...,53,,,,,,,207,207,197,190,182,173,164,155,148,143,140,138,...,...,...,...
302,Ti-3Al-2.5V,Smls. & wld. tube,SB-338,9,R56320,Smls. ann.,...,53,,,,,,,207,207,197,190,182,173,164,155,148,143,140,138,...,...,...,...
303,Ti-3Al-2.5V,Wld. fittings,SB-363,9,R56320,Smls. ann.,...,53,,,,,,,207,207,197,190,182,173,164,155,148,143,140,138,...,...,...,...
304,Ti-3Al-2.5V,Smls. pipe,SB-861,9,R56320,Smls. ann.,...,53,,,,,,,207,207,197,190,182,173,164,155,148,143,140,138,...,...,...,...
305,Ti-3Al-2.5V,Smls. & wld. tube,SB-338,9,R56320,Wld. ann.,...,53,,,,,,,176,176,167,161,154,147,139,132,126,122,119,117,...,...,...,...
306,Ti-3Al-2.5V,Wld. fittings,SB-363,9,R56320,Wld. ann.,...,53,,,,,,,176,176,167,161,154,147,139,132,126,122,119,117,...,...,...,...
307,Ti-3Al-2.5V,Wld. pipe,SB-862,9,R56320,Wld. ann.,...,53,,,,,,,176,176,167,161,154,147,139,132,126,122,119,117,...,...,...,...
